,Word,Frequency
89,likeReplyweightloss.betterme_🔥🔥🔥🔥🔥🔥4wReplyfood.and.worldtravelThe,1
90,Gastronaut,1
91,waiting,1
92,search,1
93,of,66
94,new,6
95,around,5
96,world!3wReplyabhishekchaharhttps://youtu.be/DbXnjyj6iaI3wReplynycbakerydirectWow!1wReplysahoonsb😍😍😍4dReplychophappyOmg,1
97,totally,2
98,need,9
99,try,6
100,this,39
101,place7hReplyJanuary,1
102,3Post,1
103,"buzzfeedfoodVerified•Follow281,075",1
104,viewsbuzzfeedfoodVerifiedBrazil,1
105,makes,3
106,cheesiest,1
107,chili,1
108,cheeseburgers!,1
109,😋🍔Follow,1
110,more!26w_3ybp_Super,1
111,tasty,1
112,burger,2
113,OMG!!2w1,1
114,likeReplythecondimentqueensGetting,1
115,VERY,1
116,saucey2wReplybudmother_official🤤🤤🤤🤤2w1,1
117,likeReplymona.rchy_here😍2wReplytashascarlet@corrie_20,1
118,🤤2wReplyindiantravellerjiAmazing,1
119,👍1wReplycharaf_majidi@ahlamboumajdi,1
120,hmmmmm1w1,1
121,likeReplyView,18
122,replies,130
123,(1)rosieskitchentimeFood,1
124,Inspos!,1
125,Check,3
126,page!5dReplysahoonsb👏👏👏4dReplyluminary_inkJeez,1
127,Louise,1
128,man.,1
129,I’m,9
130,hungry4d1,1
131,likeReplyephemeral.85OMFG,1
132,🤤🤤🤤🤤,1
133,who,5
134,else,2
135,watches,1
136,clips,1
137,because,4
138,they're,2
139,hungry?1dReplyb00ted_no,1
140,Bev!!!7hReplyJanuary,1
141,2Post,1
142,"buzzfeedfoodVerified•Follow173,876",1
143,viewsbuzzfeedfoodVerifiedMove,1
144,over,3
145,"Italy,",1
146,Vancouver,1
147,might,3
148,have,20
149,world's,1
150,gelato!,1
151,🍨What's,1
152,your,40
153,favorite,4
154,gelato,1
155,flavor?,1
156,Follow,2
157,mouthwatering,1
158,adventures,4
159,globe!,2
160,🌎26wthemoodyblonde🤤🤤🤤🤤4wReplyluthfiabudzarg@frintiana4wReplyView,1
161,(18)fancyfeet393YUM3wReplysuperlechonphNah...,1
162,Still,1
163,Italy3wReplythe_lazyycookWow3wReplytamia_b2@taibryn_basisky,1
164,omg,1
165,wish,1
166,we,6
167,still,12
168,lived,1
169,there,5
170,😭😭3wReplysahoonsb😮😮😮😮4dReplyamourvita7Kindly,1
171,&,5
172,support,3
173,❤️2dReplyankit.jais1Looking,1
174,microwave,2
175,oven!I,1
176,listed,1
177,top,1
178,ovens,1
179,buy!https://cthestore.com/best-microwave-ovens/2dReplyspiceoflifewithpriyankaHi,1
180,Everyone!,1
181,I'm,6
182,beginner,1
183,YouTube☺️,1
184,please,4
185,watch,2
186,videos,4
187,☺️,1
188,and,104
189,them,8
190,then,3
191,do,12
192,subscribe,1
193,channel,2
194,😃👍,1
195,Need,1
196,guys!,1
197,May,1
198,God,1
199,bless,1
200,all,16
201,😇,1
202,link,4
203,bio1dReplychophappyYessss❤️❤️❤️❤️7hReplybrosmitty@olivianelson723mReplyJanuary,1
204,1Post,1
205,"buzzfeedfoodVerified•Follow124,691",1
206,viewsbuzzfeedfoodVerifiedSushi,1
207,+,1
208,sustainability,1
209,=,1
210,dream,1
211,come,3
212,true!,1
213,🍣Follow,1
214,world!,2
215,✈️.....#bringme,1
216,#portlandtravel,1
217,#sushirestuarant,1
218,#sushi,1
219,#oregontravel,1
220,#sustainability26wthestallyshowIf,1
221,you’re,5
222,reading,1
223,"this,",1
224,channel.,1
225,cook,3
226,Caribbean,1
227,stuff,2
228,😀5w1,1
229,(1)foodie_lifexThis,1
230,needs,1
231,go,5
232,bucket,1
233,list,1
234,sure!5w1,1
235,(1)food_the_fascinationHi,1
236,✌️,1
237,just,13
238,created,1
239,instagram.,2
240,It,3
241,would,6
242,mean,2
243,lot,5
244,Thank,2
245,y’all,2
246,😍❤️4w1,1
247,likeReply_jentre_heyyyhttps://youtu.be/C3hOSBFJdBo4wReplyprimaldough😨😨😨🤤🤤🤤🤤3wReplyin_spirantPlease,1
248,profile,1
249,plenty,2
250,recipes3wReplyView,1
251,(2)the_lazyycook❤️❤️3wReplyscuruchiVerified❤️2wReplyView,1
252,(1)indiantravellerji❤️❤️❤️1wReplyissafif11@adriana_melhem,1
253,@grazieelmelhem1w1,1
254,(2)sahoonsb🔥🔥🔥🔥🔥🔥4dReplylaila._.cuisineFollow,1
255,page,5
256,interesting,2
257,cooking,5
258,recipes...Also,1
259,share,1
260,❤😍3dReplyDecember,1
261,"31,",1
262,2019Post,5
263,"buzzfeedfoodVerified•Follow125,508",1
264,viewsbuzzfeedfoodVerifiedThese,1
265,are,28
266,cheesecake,2
267,tea,1
268,cups,2
269,I'll,3
270,take,5
271,one,16
272,EVERYTHING.,1
273,😍🍰Follow,1
274,✈️28wbooboobeleits,1
275,good3w1,1
276,likeReplyglitzycupcakeslaAMAZING,1
277,✨🧁3wReplythe_lazyycookThis,1
278,awesome3wReplysilent_knight_000Food,1
279,art,1
280,lovers,1
281,@hiyaar_majhe,1
282,❤️2wReplyhouserestooYum🔥2wReplybudmother_official😍😍🤤🤤2wReplyaka__mithrandirFollow,1
283,:,2
284,@that_cooking_chic,1
285,exclusive,1
286,recipes2w1,1
287,likeReply4forkspearsWow,1
288,😋,2
289,this.,2
290,"check,",1
291,@4forkspears1wReplyvickie_nights👏1wReply___kanika_sharma@1_dm_,1
292,kb,1
293,khae??6d1,1
294,(1)vello_2020My,1
295,stomachs,1
296,growling,1
297,now5dReplyhendrina28So,1
298,delicious5dReplyDecember,1
299,"22,",1
300,"buzzfeedfoodVerified•Follow78,860",1
301,viewsbuzzfeedfoodVerifiedThis,1
302,place,6
303,serves,1
304,pickle,1
305,beer,1
306,flights,1
307,with,37
308,southern,1
309,twist!,1
310,🍻Follow,1
311,✈️28wemilyy_mac@itsdickison14wReply692mommyshark@dianapphillipss,1
312,favvv14w1,1
313,(2)foodunterWowww!!,1
314,So,2
315,good,7
316,😁10wReplyindigenousmama_The,1
317,looks,9
318,nasty,1
319,lol10wReplydanielleruckert@julgilbride,1
320,next,4
321,time,11
322,nyc,1
323,here??9wReply162frank@samantha_anne6137wReplybeerbiryani2020For,1
324,yummy,7
325,@beerbiryani20207wReplybeerbiryani2020@rjmanvitha7wReplynicolenorn@dannytilley6wReplyjalnafoodexplorersTry,1
326,sometime,1
327,The,8
328,Indian,1
329,Pickles.....,1
330,😍😍😍😍6wReplymochichanie@ctlkip1wReplymrollins55@rosesfromruins_3dReplyDecember,1
331,"21,",1
332,"buzzfeedfoodVerified•Follow143,039",1
333,viewsbuzzfeedfoodVerifiedCozy,1
334,at,20
335,hot,6
336,chocolate,11
337,café!,1
338,They,5
339,50,1
340,different,3
341,kinds!,1
342,☕️🍫Follow,1
343,✈️28wlittlelifetableYummmmmmm,1
344,🍫🍫🍫🍫21w1,1
345,likeReplyclaudz_privv@kathyunfiltered_17w1,1
346,likeReplync_rayyy@angelicanavedo,1
347,trip,1
348,😍13w2,1
349,likesReplyView,104
350,(1)luscinia_onlineshopTasty11w1,1
351,likeReplyjaz_goddard@sam_kleen12,1
352,this11w1,1
353,likeReply_plami__This,1
354,perfect,2
355,😊✨💛💛10w1,1
356,likeReplytomstailgatemexigrill❤️10w1,1
357,likeReplycreatedbitesFollow,1
358,awesome,2
359,coffees8wReplyfiona_butchart@svehloka,1
360,does,4
361,exist??5wReplyView,1
362,(1)zara_zutshiYou,1
363,great,4
364,recipes..,1
365,let's,1
366,each,3
367,other,4
368,https://www.youtube.com/channel/UCFTU0xkS8uan_yEcbYXeCpg3wReplyyesitsme.shelbyokay,1
369,so,24
370,its,3
371,drinking,1
372,melted,4
373,chocolate?1wReplyvello_2020Ahhhhhhh!!!!!,1
374,gonna,2
375,insane!,1
376,want,6
377,sooo,2
378,bad.5dReplyDecember,1
379,"19,",1
380,"buzzfeedfoodVerified•Follow166,063",1
381,viewsbuzzfeedfoodVerifiedThanks,1
382,dairy-free,1
383,blueberry,1
384,lime,1
385,“cheesecake”,1
386,recipe,5
387,@goodful,1
388,😍🤤30wjalnafoodexplorers😍😍😍😍😍😍6wReplyjalnafoodexplorers😍😍😍😍😍😍😍6wReplyjalnafoodexplorers😍😍😍😍😍😍😍😍6wReplyjalnafoodexplorers😍😍😍😍😍😍😍😍😍😍6wReplyjalnafoodexplorers😍😍😍😍😍😍😍😍6wReplytheguiltfreekitchen😍🤤6wReplysweetandspicy.byjFollow,1
389,@sweetandspicy.byj,1
390,recipes,6
391,every,4
392,single,1
393,day!!😍5wReplyrealyoungstuntzLooking,1
394,good5wReplyfoodideasdailyFollow,1
395,daily,2
396,healthy,1
397,delicious,7
398,@foodideasdaily4wReplythemoodyblondeI,1
399,say,3
400,super,2
401,small,1
402,price,1
403,rest,2
404,cake😂😂😂4wReplycuizineblogAmazing👏👏😍2wReplyaka__mithrandir@that_cooking_chic2w1,1
405,likeReplyDecember,1
406,"6,",1
407,foodgodVerified•FollowL&B,1
408,Spumoni,1
409,"Gardens242,627",1
410,viewsfoodgodVerifiedBIG,1
411,SURPRISE!!5davabracciaYou,1
412,went,1
413,l&b,1
414,didn't,1
415,square,1
416,slice?!5d3,1
417,(4)rossana_marieI,1
418,can’t,2
419,believe,1
420,were,1
421,neighborhood,1
422,again,3
423,missed,1
424,you5d8,1
425,(1)kimba6134🍴5d7,1
426,likesReplyregancrooks19👀5d5,1
427,likesReplyhumanbeing098🍴5d5,1
428,likesReplyjanelovestoeatcake🍴5d4,1
429,likesReplyjess_scheezy_parreezyFaveeeeeeeeeee5d3,1
430,(1)arnosaurs🍴🍴🍴🍴🍴🍴5d2,1
431,likesReplykylie_cs🔥🔥5d2,1
432,likesReplyshayandeaverThat,1
433,dopeeee,1
434,🔥🔥5d2,1
435,likesReplygill.allegra🍴5d2,1
436,likesReplylaura_annna98_uk🥄🍴5d2,1
437,likesReply5,2
438,days,18
439,agoPost,23
440,"foodgodVerified•Follow371,690",1
441,viewsfoodgodVerifiedAre,1
442,trying,1
443,Ice,1
444,Jelly,1
445,or,18
446,NOT???⁣⁣⁣📹,1
447,@kuliner_lampung1walejenesOrang,1
448,barat,1
449,tau,1
450,cincau,1
451,juga,1
452,😀1w17,1
453,(30)kuliner_lampungThankyouu,1
454,😍😍1w16,1
455,(1)fvolyon😋1w6,1
456,likesReplyfvolyon😋😘,1
457,kiss,1
458,from,14
459,France,1
460,😍1w6,1
461,likesReplyflor_o_pardo😋1w4,2
462,likesReplydanshortland96😋😋😋😋😋1w3,1
463,likesReplyfarid_77_88👍1w3,1
464,likesReplytiajzhaneWhere,1
465,find,4
466,😩1w2,1
467,(7)lilybee05Negative1w6,1
468,likesReplyian.bo.bianNope1w6,1
469,likesReplyericalynn6910Not1w5,1
470,likesReplyJune,5
471,25Post,3
472,"foodgodVerified•Follow595,034",1
473,viewsfoodgodVerified@EnjoyNoshMates,1
474,Watermelon,1
475,🍉,1
476,Fruit,1
477,Jerkyis,1
478,greatest,1
479,thing,3
480,since,1
481,sliced,1
482,bread,1
483,😍Go,1
484,grab,1
485,own,6
486,now,7
487,@Costco,1
488,#NoshMatespartner,1
489,#Costco2warminenWhere,1
490,running?2w18,1
491,(2)hunterfieriVerifiedHaha,1
492,character,1
493,dude,1
494,it2w25,1
495,(1)elohorekureWhat's,1
496,watermelon,3
497,without,2
498,water2w48,1
499,(6)janelovestoeatcakeHow,1
500,jerky,1
501,taste?2w7,1
502,(5)arnosaursHi,1
503,foodgod....why,1
504,did,5
505,deleted,1
506,this??♥️🔥,1
507,Dm??♥️2w2,1
508,(2)mat_tzSo,1
509,telling,2
510,holding,1
511,nearly,1
512,70,1
513,lbs,1
514,handed,1
515,ease,3
516,🤔2w14,1
517,(3)winnie_sportsgirlDid,1
518,jump,2
519,pool?2w11,1
520,(3)beccabear5321But,1
521,ya,2
522,pool,1
523,end,3
524,nah?2w13,1
525,(2)legendary_legacy1I’ll,1
526,stick,2
527,seeded,1
528,fruit,1
529,when,5
530,it’s,5
531,fresh.2w23,1
532,likesReplyyaa.donlyThere’s,1
533,nothing,2
534,fresh,3
535,watermelon..,1
536,I’ll,1
537,🤷🏽‍♀️2w19,1
538,(2)bossbitchgirll🍉2w7,1
539,(1)tonyajoy3🍉🍉🍉🍉🍉2w6,1
540,(1)June,2
541,21Post,1
542,"foodgodVerified•Follow897,880",1
543,viewsfoodgodVerifiedCan,1
544,guess,1
545,what,8
546,it,26
547,is??⁣⁣⁣⁣⁣📹,1
548,Kwai/ddtv11112wdavideinhornVerifiedMarshmallow2w178,1
549,(1)foodgodVerifiedCheck,1
550,game!!,1
551,Link,1
552,bio2w95,1
553,(10)ninimun77Mozzarella!😋😋😋😋2w183,1
554,(12)_the.franchise_MOCHI2w146,1
555,(3)chrisrooyCheeese,1
556,?2w61,1
557,(1)un_basic_creativeCloud,1
558,bread.2w53,1
559,likesReplytheblondetechMochi,1
560,dough?2w36,1
561,(2)zombiemaddcraziiTOFU2w33,1
562,(2)salazar_el_hefeI,1
563,don't,4
564,know,4
565,but,23
566,eat,6
567,it2w35,1
568,likesReplyfer_0720Marshmallow?2w26,1
569,(1)tiramisu_guyI,1
570,am,5
571,journey,2
572,see,6
573,how,12
574,many,3
575,countries,1
576,travel,2
577,brand,1
578,deals,1
579,sponsorships.,1
580,📍2w23,1
581,(2)majeed.alkhatibBuratta2w18,1
582,(3)June,1
583,19Post,1
584,"foodgodVerified•Follow214,271",1
585,viewsfoodgodVerifiedGiving,1
586,away,1
587,gift,1
588,cards,1
589,restaurants,6
590,🍕,1
591,🍔,1
592,🍜,1
593,...,2
594,🎰,1
595,Here’s,1
596,chance,1
597,win,1
598,👉🏻,1
599,My,3
600,game,2
601,available,1
602,download,2
603,(link,1
604,bio),1
605,It’s,2
606,free,2
607,play,2
608,download!!,1
609,@celebrityslotsofficial,1
610,#CelebritySlotsPartner,1
611,#CelebritySlots,1
612,⁣#🎰📲2wlaura_annna98_ukJust,1
613,downloaded,1
614,🔥,1
615,game2w1,1
616,(1)brenmnm🤩🤩🤩🤩🤩,1
617,PLEASE,1
618,RESPOND!!!,1
619,friends,1
620,dream!!!,1
621,A,5
622,dinner,1
623,be,12
624,awesome2w3,1
625,(2)regancrooks19You,1
626,soo,1
627,addictive2w3,1
628,(2)regina_dzhuraIt’s,1
629,order,2
630,most,5
631,expensive,1
632,menu,1
633,👅2w4,1
634,(2)rivkylefkowitzYou,1
635,tv,1
636,show!!!2w3,1
637,"(3)kruboybarweeCongratulation,",1
638,hope,2
639,people,8
640,actually,4
641,wins....2w3,1
642,(2)aimee_louise8🤩2w1,1
643,(1)itsannemooreVerified💛2w2,1
644,likesReplyambrxsecan't,1
645,wait,1
646,🎰🎰🔥🔥2w1,1
647,likeReplyharrisonpresenter🤩2w1,1
648,likeReplyitalianbella3490🤩2w1,1
649,likeReplyharrisonpresenterI’m,1
650,going,5
651,🤩❤️2w1,1
652,likeReplyJune,3
653,16Post,1
654,"foodgodVerified•Follow439,183",1
655,viewsfoodgodVerifiedMy,1
656,cameo,1
657,hottest,1
658,video,7
659,Russia.,1
660,Thanks,1
661,@timatiofficial,1
662,🍭🔥🍬3wmaybe__bCrazy!,1
663,Can,1
664,speak,1
665,Russian?)3w10,1
666,(2)alchemistVerifiedWhoooa,1
667,🎂3w28,1
668,likesReplyromerobrittoVerified❤️❤️❤️❤️❤️❤️❤️❤️3w33,1
669,likesReplyalinavernerrИнтересно,1
670,сколько,1
671,ему,1
672,заплатили,1
673,за,1
674,это💩3w79,1
675,"(3)said_kadirov777Чтооооо,",1
676,не,1
677,ожидал😹🔥🇷🇺3w40,1
678,likesReplynail_sunnylaАхуенный,1
679,хавчик,1
680,🔥😁3w29,1
681,(2)tioma_jpgФром,1
682,Раша,1
683,виз,1
684,лове3w29,1
685,likesReplydalerametist21Verifiedкамео,1
686,вытащило,1
687,весь,1
688,клип,1
689,😂3w17,1
690,(1)di_harutyunyani,1
691,was,14
692,shocked,1
693,i,5
694,saw,1
695,u))3w4,1
696,likesReplyshamsiddin.97Вот,1
697,это,1
698,уровень,1
699,🔥🔥🔥🔥3w13,1
700,likesReplysantiago__taborda🍭3w2,1
701,likesReply___rela___🍭3w2,1
702,13Post,1
703,"foodgodVerified•Follow940,201",1
704,viewsfoodgodVerifiedOn,1
705,scale,1
706,1-10,1
707,satisfying,1
708,this?!,1
709,😍⁣⁣🍜⁣⁣⁣📹,1
710,1912284641,1
711,(Kwai)⁣⁣4weetaliyafalconyI,1
712,"part,",1
713,why,2
714,call,3
715,self,1
716,God?,1
717,understand,1
718,"that,",1
719,saying!4w212,1
720,(182)jomanspamOooo,1
721,kind,2
722,noodles,1
723,those??4w60,1
724,(36)deathbymartymarVerifiedI,1
725,thought,2
726,big,2
727,cake,2
728,pop,1
729,sec,1
730,🤧4w60,1
731,likesReplylaura_868_I,1
732,must,1
733,watched,2
734,about,9
735,10,3
736,times!4w31,1
737,(2)tiramisu_guyI,1
738,will,9
739,grow,1
740,Instagam,1
741,account,1
742,enough,1
743,country,2
744,"world,",1
745,quit,1
746,day,6
747,job.,1
748,Your,1
749,"life,",1
750,choice.,1
751,💪4w20,1
752,(1)_pot_headprincessThis,1
753,not,15
754,supposed,1
755,it4w17,1
756,likesReplyefilburnWhat,1
757,sorcery,1
758,this?,1
759,😍🧙🏼‍♂️4w13,1
760,(1)afiszerJello,1
761,noodles?,1
762,No,2
763,thanks,2
764,Jonathan4w8,1
765,likesReplyHide,1
766,repliesccallowayyWhat,1
767,even,4
768,it?4w2,1
769,(4)bitacurvesIt,1
770,sure,1
771,taste,4
772,like.4w2,1
773,(4)emiisnotfunnyanymore10,1
774,😍4w6,1
775,likesReplymarysolpattonVerifiedThat’s,1
776,Cool,1
777,👏🏻4w6,1
778,8Post,1
779,foodgodVerified•FollowCannes,1
780,Film,2
781,Festival,1
782,"Events304,576",1
783,viewsfoodgodVerifiedMissing,1
784,Cannes,1
785,Festival!!,1
786,What,1
787,events,1
788,missing,1
789,on??7wigksalonsHAIR,1
790,🔥3wReplysarahbethmcg123Like,1
791,boss!!🔥🔥🔥3wReplypalomalsilva💖3wReplyscott_disickkk🔥❤️🔥❤️🔥❤️,1
792,👌🏻👌🏻2wReplyjust8ateAwesome,1
793,award,1
794,winning,1
795,👏,1
796,❤️🎱1wReplythemuhammedbux@nusr_et,1
797,savage1wReplydavi____faria👏👏👏👏1wReplydavi____faria👏👏👏👏👏1wReplydavi____faria🔝🔝🔝🔝🔝1wReplydavi____faria👏👏👏👏1wReplytamika.geldartFood,1
798,Goddd🔥🔥5d1,1
799,likeReplymyrthealexMissing,1
800,tour.5dReplyMay,1
801,18Post,1
802,"foodgodVerified•Follow935,667",1
803,viewsfoodgodVerifiedShould,1
804,"dark,",1
805,"milk,",1
806,white,6
807,pool??⁣⁣📹@mrhalawa9wtracyavantartDefinitely,1
808,milk!!!!❤️1wReplycarolinamendelblattDark1wReplyhannahmarie954@kimkardashian,1
809,Milk,1
810,best!,1
811,Yes!,1
812,🥛,1
813,🍫1wReply__._yummy_.__Omg,1
814,😮,1
815,🤤6dReplyteresacoble63White6dReplymichelleajuarez_@jgerardo7,1
816,craving6d1,1
817,likeReplyqueen.ofda.hill@stocktonslap90,1
818,😍5d1,1
819,likeReplytamika.geldartYummyyyyy😻😻😻5d1,1
820,likeReplytamika.geldartI,1
821,some,9
822,right,5
823,😢😢😢😢5d1,1
824,likeReplytamika.geldartOooooo😍😍5d1,1
825,likeReplyvictoriam800DARK5dReplysorchalondon65%,1
826,dark3dReplyApril,1
827,28Post,1
828,"foodgodVerified•Follow505,344",1
829,viewsfoodgodVerifiedI,1
830,built,1
831,gym,1
832,w/,1
833,@vodkabeluga,1
834,..,4
835,wants,1
836,one?,1
837,adwatch,1
838,till,2
839,ending...,1
840,surprise🚲🌙10wwarda_xo“Idk,1
841,jumprope🤪”,1
842,*jumpropes*2w1,1
843,likeReplycleopatra_theillest🤣🤣🤣🤣🤣🤣2wReplycleopatra_theillest💪2wReplycleopatra_theillest🤣🤣🤣🤣🤣🤣🤣🤣2wReplymiss_trendee1🙏🏾💜💜💜2wReplyscott_disickkkSuper,1
844,workout,1
845,🔥❤️🔥❤️🔥❤️💪🏻💪🏻💪🏻💪🏻💪🏻💪🏻💪🏻💪🏻💪🏻💪🏻💪🏻2wReplysneaker_game58LMAO1wReplytoogoodtobetruesweets😂😂1wReplystellakrelsteinHahah,1
846,live,2
847,same,3
848,building,1
849,as,7
850,me1wReplyiam_nakai_🤣🤣6dReplyremymilah🙌🍻5dReplysaule666u😘😍5dReplyApril,1
851,22Post,1
852,"foodinsiderVerified•Follow3,129",1
853,likesfoodinsiderVerifiedTest,1
854,bartending,2
855,skills,1
856,by,9
857,mixing,3
858,these,10
859,cocktail,1
860,home,3
861,happy,4
862,hour.,1
863,11,2
864,easy,3
865,drink,2
866,bio.#bartending,1
867,#drinks,1
868,#cocktail,1
869,#happyhour,1
870,(Credit:,1
871,Grand,2
872,"Marnier,",1
873,Camarena,1
874,"Tequila,",1
875,Max,1
876,"Nussbaum,",1
877,Heaven's,1
878,Door/,1
879,Insider)1ddavidthefoodieVerifiedYum!,1
880,Cheers!,1
881,🥃1d7,1
882,likesReplyalicaliser🌙⠀⠀⠀⠀⠀⠀⠀.,1
883,⠀⠀⠀✦,3
884,⠀,26
885,⠀⠀⠀⠀⠀*,3
886,⠀⠀⠀.,3
887,°,23
888,.,52
889,⠀⠀⠀🌠⠀⠀⠀°⠀⠀⠀⠀⠀⠀✦⠀⠀⠀,1
890,⠀⠀⠀⠀⭐⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,1
891,⠀⠀⠀⠀⠀⠀⠀⠀⠀🌛⠀⠀⠀⠀⠀°⠀⠀⠀⠀🛸⠀⠀⠀⠀°⠀⠀⠀⠀☄️,1
892,⠀⠀⠀⠀⠀⠀°🌙,1
893,ﾟ,6
894,✦,3
895,",",13
896,⠀✦⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀°⠀⠀⠀⠀⠀☀️.,1
897,🛸.,1
898,🛸,3
899,*,14
900,✦⠀,5
901,*.,1
902,°.,12
903,⠀✦⠀⠀,1
904,⭐⠀⠀⠀⠀⠀⠀⠀⠀.,1
905,🛸⠀⠀⠀⠀.,1
906,⠀.,5
907,˚,8
908,⠀✦⠀,6
909,.🚀,1
910,*⠀,3
911,🌛,1
912,☄️,1
913,🌠,1
914,🎈,2
915,⠀✦⠀.,1
916,⠀🌕.,1
917,🚀,6
918,.⠀,3
919,"🌎⠀‍⠀‍⠀‍⠀‍°⠀‍⠀‍🎈⠀‍⠀‍⠀‍⠀‍⠀,",1
920,⠀°,1
921,⠀✦.,1
922,🛸1d1,1
923,likeReplysuper.appetiteIf,1
924,"food,",1
925,account!,1
926,❤️1dReplyhistoriasculinariasUff!1dReplylars_emil.leI,1
927,everybody,1
928,follows,1
929,me1dReplytaghadosifoodYummm😍1dReplydaredevours🥂,1
930,cheers🔥21hReplyrakfoodserviceI'll,1
931,3!,1
932,Cheers,1
933,us,2
934,:)1dReplydxfenestratixnTest,1
935,skillz.,1
936,looking,2
937,forward,1
938,🤗,1
939,@curiosanti19h1,1
940,(1)jencakes33@stpierre,1
941,tequila,1
942,lol1dReplyView,1
943,(1)rickvanderdrift@ingevantwout,1
944,kunnen,1
945,jullie,1
946,morgen,1
947,testen,1
948,😂😏1dReplyView,1
949,(1)pine_food@pine_food1dReply1,1
950,"foodinsiderVerified•Follow135,725",1
951,viewsfoodinsiderVerified$1,1
952,Tacos,1
953,Served,1
954,By,2
955,LA's,1
956,Avenue,1
957,26,2
958,Taco,1
959,Stand,1
960,Superlatives@ave26tacos',1
961,considered,1
962,Los,1
963,"Angeles,",1
964,possibly,1
965,entire,2
966,(Insider,1
967,said,2
968,2017).,1
969,serve,1
970,$1,1
971,tacos,3
972,off,5
973,long,3
974,grill,1
975,"street,",1
976,lining,1
977,night,2
978,tacos.,3
979,As,2
980,essential,1
981,eastside,1
982,"LA,",1
983,Ave,1
984,known,1
985,carne,1
986,"asada,",1
987,al,1
988,"pastor,",1
989,suadero,2
990,Insider's,1
991,@joeavella,1
992,visited,1
993,L.A.,1
994,Taco's,1
995,Javier,1
996,Cabral,1
997,learn,1
998,street-taco,1
999,"institution,",1
1000,they,7
1001,"popular,",1
1002,beloved,1
1003,Editor's,3
1004,Note:,2
1005,This,6
1006,shot,2
1007,February,3
1008,2020.,3
1009,#tacos🌮,1
1010,#tacotruck,1
1011,#food,4
1012,#LA,1
1013,#FoodInsider3dabdelrahman_gamal56The,1
1014,everything,2
1015,guy,6
1016,keeps,1
1017,talking,2
1018,too,5
1019,much3d19,1
1020,likesReplyfkn.srt.gioI,1
1021,don’t,2
1022,guys,2
1023,post,2
1024,hidden,1
1025,gems,1
1026,😐,1
1027,cool,1
1028,annoying,1
1029,ruin,1
1030,been,2
1031,while.,1
1032,cause,1
1033,huge,1
1034,herds,1
1035,people.🤦🏻‍♂️3d9,1
1036,(6)dancastelaoThose,1
1037,real,2
1038,"tacos,",2
1039,"""chingaderas""",1
1040,taco,2
1041,bell,1
1042,🤢,1
1043,enjoy,2
1044,look,4
1045,👌3d13,1
1046,likesReplylismomI,1
1047,damn,1
1048,where's,1
1049,🧤3d7,1
1050,(2)elijahmarieI’m,1
1051,glad,1
1052,they’re,2
1053,finally,1
1054,getting,1
1055,recognition,1
1056,deserve,1
1057,upset,1
1058,bc,2
1059,fave,1
1060,MORE,1
1061,packed,1
1062,😭3d6,1
1063,(1)burakbarDid,1
